year,game_number,date,points
2008,1,2007-10-31,18
2008,2,2007-11-01,27
2008,3,2007-11-04,24
2008,4,2007-11-06,27
2008,5,2007-11-07,17
2008,6,2007-11-09,20
2008,7,2007-11-11,19
2008,8,2007-11-13,10
2008,9,2007-11-14,18
2008,10,2007-11-16,21
2008,11,2007-11-17,16
2008,12,2007-11-19,11
2008,13,2007-11-23,12
2008,14,2007-11-25,25
2008,15,2007-11-27,25
2008,16,2007-11-28,22
2008,17,2007-11-30,35
2008,18,2007-12-02,6
2008,19,2007-12-05,16
2008,20,2007-12-07,35
2008,21,2007-12-09,23
2008,22,2007-12-11,16
2008,23,2007-12-12,30
2008,24,2007-12-14,13
2008,25,2007-12-15,6
2008,26,2007-12-19,18
2008,27,2007-12-21,27
2008,28,2007-12-25,23
2008,29,2007-12-27,25
2008,30,2007-12-29,6
2008,31,2008-01-03,28
2008,32,2008-01-06,19
2008,33,2008-01-08,24
2008,34,2008-01-09,15
2008,35,2008-01-11,15
2008,36,2008-01-14,19
2008,37,2008-01-16,20
2008,38,2008-01-18,22
2008,39,2008-01-19,6
2008,40,2008-01-21,12
2008,41,2008-01-23,25
2008,42,2008-01-25,17
2008,43,2008-01-27,19
2008,44,2008-01-29,26
2008,45,2008-01-31,24
2008,46,2008-02-02,21
2008,47,2008-02-04,20
2008,48,2008-02-06,17
2008,49,2008-02-08,9
2008,50,2008-02-13,19
2008,51,2008-02-21,20
2008,52,2008-02-22,17
2008,53,2008-02-24,15
2008,54,2008-02-26,21
2008,55,2008-02-27,16
2008,56,2008-02-29,24
2008,57,2008-03-02,25
2008,58,2008-03-04,20
2008,59,2008-03-05,23
2008,60,2008-03-07,14
2008,61,2008-03-09,20
2008,62,2008-03-11,27
2008,63,2008-03-12,16
2008,64,2008-03-14,24
2008,65,2008-03-16,23
2008,66,2008-03-19,16
2008,67,2008-03-21,20
2008,68,2008-03-22,23
2008,69,2008-03-24,23
2008,70,2008-03-26,32
2008,71,2008-03-28,18
2008,72,2008-03-30,25
2008,73,2008-04-02,30
2008,74,2008-04-04,4
2008,75,2008-04-06,37
2008,76,2008-04-08,16
2008,77,2008-04-09,26
2008,78,2008-04-11,20
2008,79,2008-04-13,19
2008,80,2008-04-16,42
2009,1,2008-10-29,12
2009,2,2008-11-01,26
2009,3,2008-11-02,18
2009,4,2008-11-05,17
2009,5,2008-11-07,24
2009,6,2008-11-09,20
2009,7,2008-11-10,37
2009,8,2008-11-14,23
2009,9,2008-11-15,13
2009,10,2008-11-17,29
2009,11,2008-11-19,18
2009,12,2008-11-21,17
2009,13,2008-11-22,30
2009,14,2008-11-25,29
2009,15,2008-11-26,13
2009,16,2008-11-28,22
2009,17,2008-11-29,30
2009,18,2008-12-03,24
2009,19,2008-12-05,16
2009,20,2008-12-06,18
2009,21,2008-12-08,41
2009,22,2008-12-10,28
2009,23,2008-12-13,22
2009,24,2008-12-14,28
2009,25,2008-12-16,25
2009,26,2008-12-19,26
2009,27,2008-12-21,26
2009,28,2008-12-23,28
2009,29,2008-12-26,26
2009,30,2008-12-27,25
2009,31,2008-12-29,18
2009,32,2008-12-31,25
2009,33,2009-01-02,33
2009,34,2009-01-06,27
2009,35,2009-01-07,9
2009,36,2009-01-09,27
2009,37,2009-01-10,28
2009,38,2009-01-12,26
2009,39,2009-01-14,21
2009,40,2009-01-16,32
2009,41,2009-01-18,31
2009,42,2009-01-21,27
2009,43,2009-01-23,46
2009,44,2009-01-26,18
2009,45,2009-01-28,35
2009,46,2009-01-30,29
2009,47,2009-02-01,33
2009,48,2009-02-04,31
2009,49,2009-02-06,31
2009,50,2009-02-08,39
2009,51,2009-02-10,31
2009,52,2009-02-11,20
2009,53,2009-02-17,47
2009,54,2009-02-20,35
2009,55,2009-02-21,32
2009,56,2009-02-24,32
2009,57,2009-02-27,6
2009,58,2009-03-14,22
2009,59,2009-03-16,25
2009,60,2009-03-18,28
2009,61,2009-03-20,24
2009,62,2009-03-22,30
2009,63,2009-03-24,24
2009,64,2009-03-27,18
2009,65,2009-03-29,21
2009,66,2009-03-31,31
2009,67,2009-04-03,13
2009,68,2009-04-05,25
2009,69,2009-04-07,24
2009,70,2009-04-08,31
2009,71,2009-04-10,20
2009,72,2009-04-11,19
2009,73,2009-04-13,10
2009,74,2009-04-15,26
2010,1,2009-10-28,25
2010,2,2009-10-30,25
2010,3,2009-11-01,16
2010,4,2009-11-03,28
2010,5,2009-11-06,27
2010,6,2009-11-08,28
2010,7,2009-11-10,37
2010,8,2009-11-11,30
2010,9,2009-11-14,25
2010,10,2009-11-15,40
2010,11,2009-11-17,32
2010,12,2009-11-18,12
2010,13,2009-11-20,35
2010,14,2009-11-22,19
2010,15,2009-11-24,28
2010,16,2009-11-27,33
2010,17,2009-11-29,25
2010,18,2009-12-02,33
2010,19,2009-12-04,36
2010,20,2009-12-07,28
2010,21,2009-12-11,32
2010,22,2009-12-13,29
2010,23,2009-12-14,32
2010,24,2009-12-16,12
2010,25,2009-12-18,27
2010,26,2009-12-19,13
2010,27,2009-12-22,30
2010,28,2009-12-23,38
2010,29,2009-12-26,30
2010,30,2009-12-28,40
2010,31,2009-12-29,35
2010,32,2009-12-31,31
2010,33,2010-01-02,31
2010,34,2010-01-04,25
2010,35,2010-01-06,27
2010,36,2010-01-09,40
2010,37,2010-01-11,30
2010,38,2010-01-13,35
2010,39,2010-01-15,30
2010,40,2010-01-16,36
2010,41,2010-01-18,29
2010,42,2010-01-20,31
2010,43,2010-01-22,30
2010,44,2010-01-23,34
2010,45,2010-01-27,28
2010,46,2010-01-29,30
2010,47,2010-01-31,45
2010,48,2010-02-02,33
2010,49,2010-02-03,30
2010,50,2010-02-06,29
2010,51,2010-02-09,33
2010,52,2010-02-16,25
2010,53,2010-02-20,36
2010,54,2010-02-21,32
2010,55,2010-02-23,36
2010,56,2010-02-24,21
2010,57,2010-02-26,25
2010,58,2010-02-28,29
2010,59,2010-03-02,39
2010,60,2010-03-03,19
2010,61,2010-03-05,32
2010,62,2010-03-07,27
2010,63,2010-03-10,29
2010,64,2010-03-12,32
2010,65,2010-03-14,35
2010,66,2010-03-17,26
2010,67,2010-03-19,31
2010,68,2010-03-21,16
2010,69,2010-03-22,45
2010,70,2010-03-24,25
2010,71,2010-03-26,26
2010,72,2010-03-28,29
2010,73,2010-03-30,26
2010,74,2010-03-31,37
2010,75,2010-04-03,23
2010,76,2010-04-04,40
2010,77,2010-04-06,45
2010,78,2010-04-07,33
2010,79,2010-04-09,35
2010,80,2010-04-11,40
2010,81,2010-04-12,30
2010,82,2010-04-14,31
2011,1,2010-10-27,30
2011,2,2010-10-29,30
2011,3,2010-10-31,28
2011,4,2010-11-03,16
2011,5,2010-11-04,28
2011,6,2010-11-07,34
2011,7,2010-11-10,31
2011,8,2010-11-12,34
2011,9,2010-11-14,23
2011,10,2010-11-15,30
2011,11,2010-11-17,24
2011,12,2010-11-22,28
2011,13,2010-11-24,32
2011,14,2010-11-26,25
2011,15,2010-11-28,18
2011,16,2010-11-29,26
2011,17,2010-12-05,28
2011,18,2010-12-06,29
2011,19,2010-12-08,30
2011,20,2010-12-10,25
2011,21,2010-12-12,25
2011,22,2010-12-15,32
2011,23,2010-12-17,24
2011,24,2010-12-19,28
2011,25,2010-12-21,32
2011,26,2010-12-22,26
2011,27,2010-12-25,44
2011,28,2010-12-27,28
2011,29,2010-12-29,27
2011,30,2010-12-31,33
2011,31,2011-01-01,16
2011,32,2011-01-04,28
2011,33,2011-01-06,28
2011,34,2011-01-08,40
2011,35,2011-01-12,30
2011,36,2011-01-13,36
2011,37,2011-01-17,24
2011,38,2011-01-19,22
2011,39,2011-01-22,30
2011,40,2011-01-24,22
2011,41,2011-01-26,47
2011,42,2011-01-28,40
2011,43,2011-01-30,33
2011,44,2011-02-02,43
2011,45,2011-02-04,24
2011,46,2011-02-05,21
2011,47,2011-02-08,31
2011,48,2011-02-12,35
2011,49,2011-02-13,29
2011,50,2011-02-15,17
2011,51,2011-02-22,21
2011,52,2011-02-23,30
2011,53,2011-02-25,23
2011,54,2011-02-27,21
2011,55,2011-03-02,21
2011,56,2011-03-04,29
2011,57,2011-03-06,18
2011,58,2011-03-07,23
2011,59,2011-03-09,34
2011,60,2011-03-11,24
2011,61,2011-03-13,19
2011,62,2011-03-14,32
2011,63,2011-03-16,29
2011,64,2011-03-18,25
2011,65,2011-03-20,20
2011,66,2011-03-23,29
2011,67,2011-03-25,23
2011,68,2011-03-27,21
2011,69,2011-03-29,39
2011,70,2011-03-30,22
2011,71,2011-04-01,25
2011,72,2011-04-02,23
2011,73,2011-04-05,32
2011,74,2011-04-06,29
2011,75,2011-04-08,28
2011,76,2011-04-10,31
2011,77,2011-04-11,32
2011,78,2011-04-13,14
2012,1,2011-12-25,30
2012,2,2011-12-26,33
2012,3,2011-12-28,32
2012,4,2011-12-29,30
2012,5,2011-12-31,12
2012,6,2012-01-02,27
2012,7,2012-01-03,19
2012,8,2012-01-06,26
2012,9,2012-01-07,27
2012,10,2012-01-08,21
2012,11,2012-01-10,22
2012,12,2012-01-11,29
2012,13,2012-01-14,28
2012,14,2012-01-16,28
2012,15,2012-01-18,33
2012,16,2012-01-21,20
2012,17,2012-01-23,20
2012,18,2012-01-25,25
2012,19,2012-01-27,37
2012,20,2012-01-30,36
2012,21,2012-02-01,23
2012,22,2012-02-03,36
2012,23,2012-02-04,22
2012,24,2012-02-06,33
2012,25,2012-02-07,33
2012,26,2012-02-09,27
2012,27,2012-02-10,19
2012,28,2012-02-14,21
2012,29,2012-02-15,33
2012,30,2012-02-17,23
2012,31,2012-02-19,51
2012,32,2012-02-20,31
2012,33,2012-02-22,28
2012,34,2012-02-23,33
2012,35,2012-02-29,23
2012,36,2012-03-01,38
2012,37,2012-03-03,35
2012,38,2012-03-05,22
2012,39,2012-03-07,30
2012,40,2012-03-09,23
2012,41,2012-03-10,26
2012,42,2012-03-13,28
2012,43,2012-03-15,24
2012,44,2012-03-16,25
2012,45,2012-03-18,26
2012,46,2012-03-20,18
2012,47,2012-03-21,32
2012,48,2012-03-23,40
2012,49,2012-03-25,28
2012,50,2012-03-27,25
2012,51,2012-03-29,21
2012,52,2012-04-01,26
2012,53,2012-04-02,21
2012,54,2012-04-04,30
2012,55,2012-04-06,44
2012,56,2012-04-08,23
2012,57,2012-04-09,19
2012,58,2012-04-11,22
2012,59,2012-04-13,29
2012,60,2012-04-14,43
2012,61,2012-04-16,24
2012,62,2012-04-18,29
2012,63,2012-04-20,29
2012,64,2012-04-22,35
2012,65,2012-04-24,32
2012,66,2012-04-25,32
2013,1,2012-11-01,23
2013,2,2012-11-02,23
2013,3,2012-11-04,22
2013,4,2012-11-06,15
2013,5,2012-11-08,24
2013,6,2012-11-09,25
2013,7,2012-11-11,26
2013,8,2012-11-12,26
2013,9,2012-11-14,34
2013,10,2012-11-16,27
2013,11,2012-11-18,25
2013,12,2012-11-21,35
2013,13,2012-11-23,29
2013,14,2012-11-24,37
2013,15,2012-11-26,18
2013,16,2012-11-28,37
2013,17,2012-11-30,25
2013,18,2012-12-01,20
2013,19,2012-12-04,32
2013,20,2012-12-07,36
2013,21,2012-12-09,27
2013,22,2012-12-12,35
2013,23,2012-12-14,31
2013,24,2012-12-17,19
2013,25,2012-12-19,41
2013,26,2012-12-20,33
2013,27,2012-12-25,33
2013,28,2012-12-27,40
2013,29,2012-12-29,26
2013,30,2012-12-31,30
2013,31,2013-01-02,27
2013,32,2013-01-04,26
2013,33,2013-01-06,22
2013,34,2013-01-07,29
2013,35,2013-01-09,26
2013,36,2013-01-11,42
2013,37,2013-01-13,33
2013,38,2013-01-14,41
2013,39,2013-01-16,20
2013,40,2013-01-18,52
2013,41,2013-01-20,37
2013,42,2013-01-22,32
2013,43,2013-01-23,33
2013,44,2013-01-25,24
2013,45,2013-01-27,35
2013,46,2013-01-31,27
2013,47,2013-02-02,32
2013,48,2013-02-04,19
2013,49,2013-02-06,25
2013,50,2013-02-08,21
2013,51,2013-02-10,18
2013,52,2013-02-12,33
2013,53,2013-02-14,40
2013,54,2013-02-20,16
2013,55,2013-02-22,27
2013,56,2013-02-24,19
2013,57,2013-02-27,18
2013,58,2013-03-01,25
2013,59,2013-03-03,35
2013,60,2013-03-05,26
2013,61,2013-03-07,34
2013,62,2013-03-08,19
2013,63,2013-03-10,23
2013,64,2013-03-11,26
2013,65,2013-03-13,23
2013,66,2013-03-15,26
2013,67,2013-03-17,31
2013,68,2013-03-19,34
2013,69,2013-03-20,32
2013,70,2013-03-22,25
2013,71,2013-03-24,24
2013,72,2013-03-27,20
2013,73,2013-03-29,36
2013,74,2013-03-30,30
2013,75,2013-04-04,25
2013,76,2013-04-05,34
2013,77,2013-04-07,27
2013,78,2013-04-09,21
2013,79,2013-04-11,31
2013,80,2013-04-12,16
2013,81,2013-04-15,29
2014,1,2013-10-30,42
2014,2,2013-11-01,13
2014,3,2013-11-03,33
2014,4,2013-11-06,23
2014,5,2013-11-08,37
2014,6,2013-11-10,33
2014,7,2013-11-13,33
2014,8,2013-11-14,20
2014,9,2013-11-16,24
2014,10,2013-11-18,38
2014,11,2013-11-21,28
2014,12,2013-11-24,19
2014,13,2013-11-27,24
2014,14,2013-11-29,25
2014,15,2013-12-01,32
2014,16,2013-12-03,27
2014,17,2013-12-04,33
2014,18,2013-12-06,29
2014,19,2013-12-08,36
2014,20,2013-12-10,30
2014,21,2013-12-11,18
2014,22,2013-12-13,31
2014,23,2013-12-15,28
2014,24,2013-12-17,30
2014,25,2013-12-19,32
2014,26,2013-12-21,17
2014,27,2013-12-22,24
2014,28,2013-12-25,29
2014,29,2013-12-27,34
2014,30,2013-12-29,33
2014,31,2013-12-31,37
2014,32,2014-01-02,24
2014,33,2014-01-04,48
2014,34,2014-01-05,21
2014,35,2014-01-07,48
2014,36,2014-01-09,30
2014,37,2014-01-11,33
2014,38,2014-01-14,37
2014,39,2014-01-16,36
2014,40,2014-01-17,54
2014,41,2014-01-19,30
2014,42,2014-01-21,46
2014,43,2014-01-22,36
2014,44,2014-01-25,32
2014,45,2014-01-27,41
2014,46,2014-01-29,33
2014,47,2014-01-31,26
2014,48,2014-02-01,26
2014,49,2014-02-03,31
2014,50,2014-02-05,26
2014,51,2014-02-07,29
2014,52,2014-02-09,41
2014,53,2014-02-11,36
2014,54,2014-02-13,43
2014,55,2014-02-20,28
2014,56,2014-02-23,42
2014,57,2014-02-26,28
2014,58,2014-02-28,37
2014,59,2014-03-02,28
2014,60,2014-03-04,42
2014,61,2014-03-06,34
2014,62,2014-03-09,27
2014,63,2014-03-11,42
2014,64,2014-03-13,29
2014,65,2014-03-16,30
2014,66,2014-03-17,35
2014,67,2014-03-20,35
2014,68,2014-03-21,51
2014,69,2014-03-24,27
2014,70,2014-03-25,43
2014,71,2014-03-28,29
2014,72,2014-03-30,31
2014,73,2014-04-03,28
2014,74,2014-04-04,28
2014,75,2014-04-06,38
2014,76,2014-04-08,23
2014,77,2014-04-09,27
2014,78,2014-04-11,27
2014,79,2014-04-13,38
2014,80,2014-04-14,25
2014,81,2014-04-16,42
2015,1,2014-12-02,27
2015,2,2014-12-05,10
2015,3,2014-12-07,28
2015,4,2014-12-09,23
2015,5,2014-12-11,19
2015,6,2014-12-12,16
2015,7,2014-12-14,23
2015,8,2014-12-16,26
2015,9,2014-12-18,30
2015,10,2014-12-31,44
2015,11,2015-01-02,34
2015,12,2015-01-05,14
2015,13,2015-01-07,24
2015,14,2015-01-09,32
2015,15,2015-01-15,24
2015,16,2015-01-16,36
2015,17,2015-01-18,21
2015,18,2015-01-20,19
2015,19,2015-01-21,34
2015,20,2015-01-23,21
2015,21,2015-01-25,32
2015,22,2015-01-31,15
2015,23,2015-02-06,27
2015,24,2015-02-08,29
2015,25,2015-02-09,40
2015,26,2015-02-11,26
2015,27,2015-02-19,12
2016,1,2015-10-28,22
2016,2,2015-10-30,43
2016,3,2015-11-01,25
2016,4,2015-11-02,29
2016,5,2015-11-04,27
2016,6,2015-11-05,33
2016,7,2015-11-08,32
2016,8,2015-11-10,14
2016,9,2015-11-23,27
2016,10,2015-11-25,30
2016,11,2015-11-27,34
2016,12,2015-11-30,25
2016,13,2015-12-03,25
2016,14,2015-12-06,20
2016,15,2015-12-08,32
2016,16,2015-12-10,25
2016,17,2015-12-11,21
2016,18,2015-12-13,31
2016,19,2015-12-16,24
2016,20,2015-12-17,25
2016,21,2015-12-19,22
2016,22,2015-12-21,24
2016,23,2015-12-23,21
2016,24,2015-12-25,29
2016,25,2015-12-27,26
2016,26,2015-12-29,26
2016,27,2015-12-31,23
2016,28,2016-01-02,29
2016,29,2016-01-06,26
2016,30,2016-01-08,24
2016,31,2016-01-10,28
2016,32,2016-01-12,30
2016,33,2016-01-13,29
2016,34,2016-01-15,21
2016,35,2016-01-17,24
2016,36,2016-01-19,30
2016,37,2016-01-20,26
2016,38,2016-01-22,24
2016,39,2016-01-24,32
2016,40,2016-01-26,44
2016,41,2016-01-27,27
2016,42,2016-01-29,33
2016,43,2016-02-01,28
2016,44,2016-02-03,37
2016,45,2016-02-06,40
2016,46,2016-02-08,32
2016,47,2016-02-11,23
2016,48,2016-02-19,31
2016,49,2016-02-21,26
2016,50,2016-02-24,24
2016,51,2016-02-25,32
2016,52,2016-02-27,37
2016,53,2016-02-29,27
2016,54,2016-03-02,30
2016,55,2016-03-03,32
2016,56,2016-03-06,32
2016,57,2016-03-09,30
2016,58,2016-03-11,28
2016,59,2016-03-12,28
2016,60,2016-03-14,20
2016,61,2016-03-16,28
2016,62,2016-03-18,26
2016,63,2016-03-19,33
2016,64,2016-03-22,23
2016,65,2016-03-24,20
2016,66,2016-03-26,31
2016,67,2016-03-28,34
2016,68,2016-03-31,31
2016,69,2016-04-03,33
2016,70,2016-04-05,26
2016,71,2016-04-09,31
2016,72,2016-04-11,34
2017,1,2016-10-25,27
2017,2,2016-10-28,30
2017,3,2016-10-30,37
2017,4,2016-11-01,20
2017,5,2016-11-03,39
2017,6,2016-11-04,27
2017,7,2016-11-07,22
2017,8,2016-11-09,28
2017,9,2016-11-10,18
2017,10,2016-11-13,29
2017,11,2016-11-16,30
2017,12,2016-11-18,23
2017,13,2016-11-19,33
2017,14,2016-11-21,14
2017,15,2016-11-23,28
2017,16,2016-11-25,29
2017,17,2016-11-26,28
2017,18,2016-11-28,25
2017,19,2016-12-01,39
2017,20,2016-12-03,20
2017,21,2016-12-05,20
2017,22,2016-12-07,16
2017,23,2016-12-08,21
2017,24,2016-12-10,21
2017,25,2016-12-11,22
2017,26,2016-12-13,27
2017,27,2016-12-15,15
2017,28,2016-12-17,34
2017,29,2016-12-20,22
2017,30,2016-12-22,26
2017,31,2016-12-23,32
2017,32,2016-12-25,36
2017,33,2016-12-28,22
2017,34,2016-12-30,19
2017,35,2017-01-02,21
2017,36,2017-01-04,30
2017,37,2017-01-06,27
2017,38,2017-01-08,28
2017,39,2017-01-10,28
2017,40,2017-01-12,25
2017,41,2017-01-16,21
2017,42,2017-01-18,40
2017,43,2017-01-20,32
2017,44,2017-01-22,15
2017,45,2017-01-23,27
2017,46,2017-01-25,33
2017,47,2017-01-28,23
2017,48,2017-01-29,33
2017,49,2017-02-01,18
2017,50,2017-02-02,26
2017,51,2017-02-04,10
2017,52,2017-02-08,22
2017,53,2017-02-10,24
2017,54,2017-02-11,34
2017,55,2017-02-13,25
2017,56,2017-02-15,21
2017,57,2017-02-23,25
2017,58,2017-02-27,27
2017,59,2017-02-28,0
2017,60,2017-04-08,16
2017,61,2017-04-10,16
2017,62,2017-04-12,29
2018,1,2017-10-17,20
2018,2,2017-10-20,22
2018,3,2017-10-21,29
2018,4,2017-10-23,25
2018,5,2017-10-25,29
2018,6,2017-10-27,31
2018,7,2017-10-29,28
2018,8,2017-10-30,19
2018,9,2017-11-02,24
2018,10,2017-11-04,25
2018,11,2017-11-06,21
2018,12,2017-11-11,29
2018,13,2017-11-13,21
2018,14,2017-11-16,24
2018,15,2017-11-18,27
2018,16,2017-11-22,21
2018,17,2017-11-29,29
2018,18,2017-12-01,25
2018,19,2017-12-03,24
2018,20,2017-12-04,19
2018,21,2017-12-06,35
2018,22,2017-12-08,36
2018,23,2017-12-11,28
2018,24,2017-12-14,36
2018,25,2017-12-18,36
2018,26,2017-12-20,22
2018,27,2017-12-22,33
2018,28,2017-12-23,18
2018,29,2017-12-25,25
2018,30,2017-12-27,21
2018,31,2017-12-29,27
2018,32,2017-12-30,20
2018,33,2018-01-03,25
2018,34,2018-01-10,40
2018,35,2018-01-12,26
2018,36,2018-01-13,25
2018,37,2018-01-15,32
2018,38,2018-01-17,19
2018,39,2018-01-20,26
2018,40,2018-01-23,14
2018,41,2018-01-25,28
2018,42,2018-01-27,20
2018,43,2018-01-30,17
2018,44,2018-02-02,33
2018,45,2018-02-03,31
2018,46,2018-02-06,33
2018,47,2018-02-08,24
2018,48,2018-02-10,10
2018,49,2018-02-12,17
2018,50,2018-02-14,50
2018,51,2018-02-22,24
2018,52,2018-02-24,28
2018,53,2018-02-26,22
2018,54,2018-02-28,32
2018,55,2018-03-02,28
2018,56,2018-03-06,19
2018,57,2018-03-08,37
2018,58,2018-03-09,40
2018,59,2018-03-11,39
2018,60,2018-03-14,26
2018,61,2018-03-29,10
2018,62,2018-03-31,27
2018,63,2018-04-01,29
2018,64,2018-04-03,34
2018,65,2018-04-05,27
2018,66,2018-04-07,41
2018,67,2018-04-08,17
2018,68,2018-04-10,13
2019,1,2018-10-16,27
2019,2,2018-10-19,38
2019,3,2018-10-21,20
2019,4,2018-10-22,22
2019,5,2018-10-24,30
2019,6,2018-10-26,41
2019,7,2018-10-28,34
2019,8,2018-10-29,14
2019,9,2018-10-31,24
2019,10,2018-11-02,33
2019,11,2018-11-05,22
2019,12,2018-11-08,17
2019,13,2018-11-10,28
2019,14,2018-11-12,33
2019,15,2018-11-13,29
2019,16,2018-11-15,20
2019,17,2018-11-17,32
2019,18,2018-11-18,26
2019,19,2018-11-21,27
2019,20,2018-11-23,32
2019,21,2018-11-24,44
2019,22,2018-11-26,49
2019,23,2018-11-29,51
2019,24,2018-12-01,28
2019,25,2018-12-03,28
2019,26,2018-12-05,25
2019,27,2018-12-07,11
2019,28,2018-12-10,22
2019,29,2018-12-12,30
2019,30,2018-12-14,33
2019,31,2018-12-17,23
2019,32,2018-12-19,30
2019,33,2018-12-22,29
2019,34,2018-12-23,35
2019,35,2018-12-25,21
2019,36,2018-12-27,26
2019,37,2018-12-29,25
2019,38,2018-12-31,25
2019,39,2019-01-03,26
2019,40,2019-01-05,29
2019,41,2019-01-08,24
2019,42,2019-01-11,22
2019,43,2019-01-13,28
2019,44,2019-01-15,27
2019,45,2019-01-16,30
2019,46,2019-01-18,24
2019,47,2019-01-21,20
2019,48,2019-01-24,21
2019,49,2019-01-26,33
2019,50,2019-01-28,16
2019,51,2019-01-31,25
2019,52,2019-02-02,21
2019,53,2019-02-06,23
2019,54,2019-02-08,21
2019,55,2019-02-10,39
2019,56,2019-02-12,28
2019,57,2019-02-13,32
2019,58,2019-02-21,28
2019,59,2019-02-23,29
2019,60,2019-02-25,20
2019,61,2019-02-27,29
2019,62,2019-03-02,34
2019,63,2019-03-05,18
2019,64,2019-03-08,26
2019,65,2019-03-10,25
2019,66,2019-03-18,24
2019,67,2019-03-19,17
2019,68,2019-03-21,15
2019,69,2019-03-23,25
2019,70,2019-03-24,14
2019,71,2019-03-27,28
2019,72,2019-03-29,23
2019,73,2019-03-31,11
2019,74,2019-04-02,21
2019,75,2019-04-04,15
2019,76,2019-04-05,15
2019,77,2019-04-07,16
2019,78,2019-04-10,21
2021,1,2020-12-22,22
2021,2,2020-12-25,29
2021,3,2020-12-27,29
2021,4,2020-12-30,33
2021,5,2021-01-01,28
2021,6,2021-01-03,28
2021,7,2021-01-10,36
2021,8,2021-01-12,34
2021,9,2021-01-13,26
2021,10,2021-01-16,42
2021,11,2021-01-18,30
2021,12,2021-01-20,38
2021,13,2021-01-23,31
2021,14,2021-01-25,20
2021,15,2021-01-27,32
2021,16,2021-01-31,37
2021,17,2021-02-02,28
2021,18,2021-02-05,8
2021,19,2021-02-13,20
2021,20,2021-04-07,17
2021,21,2021-04-10,22
2021,22,2021-04-13,31
2021,23,2021-04-16,25
2021,24,2021-04-18,8
2021,25,2021-04-25,33
2021,26,2021-04-27,17
2021,27,2021-04-29,42
2021,28,2021-05-02,42
2021,29,2021-05-04,32
2021,30,2021-05-06,20
2021,31,2021-05-08,33
2021,32,2021-05-11,21
2021,33,2021-05-12,14
2021,34,2021-05-15,12
2021,35,2021-05-16,23
2022,1,2021-10-19,32
2022,2,2021-10-22,29
2022,3,2021-10-24,38
2022,4,2021-10-25,25
2022,5,2021-10-27,25
2022,6,2021-10-29,22
2022,7,2021-10-31,23
2022,8,2021-11-03,32
2022,9,2021-11-05,29
2022,10,2021-11-07,31
2022,11,2021-11-08,38
2022,12,2021-11-10,30
2022,13,2021-11-12,28
2022,14,2021-11-14,33
2022,15,2021-11-16,19
2022,16,2021-11-17,23
2022,17,2021-11-22,27
2022,18,2021-11-24,21
2022,19,2021-11-27,39
2022,20,2021-11-30,27
2022,21,2021-12-03,30
2022,22,2021-12-04,28
2022,23,2021-12-07,24
2022,24,2021-12-10,31
2022,25,2021-12-12,51
2022,26,2021-12-14,34
2022,27,2021-12-16,34
2022,28,2021-12-30,33
2022,29,2022-01-01,28
2022,30,2022-01-03,26
2022,31,2022-01-05,39
2022,32,2022-01-07,29
2022,33,2022-01-09,28
2022,34,2022-01-10,28
2022,35,2022-01-12,27
2022,36,2022-01-15,12
2022,37,2022-03-03,31
2022,38,2022-03-06,37
2022,39,2022-03-08,14
2022,40,2022-03-10,25
2022,41,2022-03-13,53
2022,42,2022-03-15,19
2022,43,2022-03-16,23
2022,44,2022-03-18,38
2022,45,2022-03-21,37
2022,46,2022-03-23,35
2022,47,2022-03-26,23
2022,48,2022-03-27,27
2022,49,2022-03-29,41
2022,50,2022-03-31,26
2022,51,2022-04-02,55
2022,52,2022-04-05,18
2022,53,2022-04-06,32
2022,54,2022-04-08,36
2022,55,2022-04-10,20
2023,1,2022-10-19,32
2023,2,2022-10-21,27
2023,3,2022-10-24,37
2023,4,2022-10-26,33
2023,5,2022-10-27,37
2023,6,2022-10-29,26
2023,7,2022-10-31,36
2023,8,2022-11-01,32
2023,9,2022-11-04,28
2023,10,2022-11-05,27
2023,11,2022-11-07,26
2023,12,2022-11-09,29
2023,13,2022-11-12,27
2023,14,2022-11-13,31
2023,15,2022-11-15,27
2023,16,2022-11-17,35
2023,17,2022-11-20,26
2023,18,2022-11-22,20
2023,19,2022-11-23,12
2023,20,2022-11-25,36
2023,21,2022-11-27,31
2023,22,2022-11-28,45
2023,23,2022-11-30,39
2023,24,2022-12-02,17
2023,25,2022-12-04,31
2023,26,2022-12-07,29
2023,27,2022-12-09,34
2023,28,2022-12-12,30
2023,29,2022-12-16,28
2023,30,2022-12-18,43
2023,31,2022-12-21,23
2023,32,2022-12-23,24
2023,33,2022-12-26,32
2023,34,2022-12-28,26
